Date,Rainfall (mm),temp_min (â°C),temp_max (â°C),humidity_min (%),Humidity_max (%),wind_speed_min (Kmph),wind_speed_max (Kmph)
01-01-2021,0,17.44,30.23,48.78,96.25,0,0
02-01-2021,0,16.58,29.44,51.37,96.75,0,0
03-01-2021,0,16.05,30.41,46.96,97.01,0,0
04-01-2021,0,16.6,30.51,47.07,97.17,0,0
05-01-2021,0,17.28,30.95,41.74,96.22,0,0
06-01-2021,0,21.3,31.75,42.68,95.09,0,0
07-01-2021,0.03,21.84,29.37,53.16,90.3,0,0
08-01-2021,0,20.73,29.7,56.3,96.27,0,0
09-01-2021,0,17.57,33.19,38.06,95.44,0,0
10-01-2021,0,16.97,32.49,28.85,96.99,0,0
11-01-2021,0,16.51,31.84,36.29,96.44,0,0
12-01-2021,0,18.69,32.06,42.83,96.79,0,0
13-01-2021,0,18.51,32.84,42.96,97.21,0,0
14-01-2021,0,18.81,33.33,41.87,97.64,0,0
15-01-2021,0,17.7,32.57,38.51,97.49,0,0
16-01-2021,0,16.88,31.8,39.83,97.93,0,0
17-01-2021,0,17.98,31.72,40.25,97.9,0,0
18-01-2021,0,18.78,31.33,48.94,97.3,0,0
19-01-2021,0,18.67,31.04,48.41,97.54,0,0
20-01-2021,0,17.69,31.79,45.51,97.74,0,0
21-01-2021,0,17.92,33.74,33.24,94.61,0,0
22-01-2021,0,19.38,33.58,42.39,95.71,0,0
23-01-2021,0,19.87,33.21,41.77,97.03,0,0
24-01-2021,0,18.67,32.85,44.4,95.73,0,0
25-01-2021,0,18.86,33.14,42.18,93.68,0,0
26-01-2021,0,18.94,33.37,42.5,89.99,0,0
27-01-2021,0,19.62,33.06,42.79,94.93,0,0
28-01-2021,0,19.84,31.64,50.86,95.11,0,0
29-01-2021,0,20.06,31.29,54.78,96.79,0,0
30-01-2021,0,19.2,31.8,45.85,97.46,0,0
31-01-2021,0,18.93,31.67,50.37,96.67,0,0
01-02-2021,0,19.29,31.82,49.49,97.53,0,0
02-02-2021,0,15.68,31.49,41.21,97.8,0,0
03-02-2021,0,14.85,32.11,32.14,97.13,0,0
04-02-2021,0,16.09,32.14,22.79,97.12,0,0
05-02-2021,0,15.43,31.5,31.61,94.26,0,0
06-02-2021,0,16.96,31.73,29.68,93.64,0,0
07-02-2021,0,16.69,32.47,34.16,94.57,0,0
08-02-2021,0,13.22,29.71,40.13,88.45,0,0
09-02-2021,0,13.31,30.87,31.62,94.01,0,0
10-02-2021,0,13.86,31.56,27.71,95.41,0,0
11-02-2021,0,16.16,32.71,29.92,96.3,0,0
12-02-2021,0,18.26,33.12,35.96,96.34,0,0
13-02-2021,0,18.49,32.34,36.77,95.61,0,0
14-02-2021,0,18.1,32.79,40.95,95.72,0,0
15-02-2021,0,19.25,33.94,32.99,93.21,0,0
16-02-2021,0,18.65,33.9,33.66,90.19,0,0
17-02-2021,0,18.3,33.71,34.57,88.34,0,0
18-02-2021,0,18.91,33.35,33.19,94.63,0,0
19-02-2021,6.16,18.1,31.32,49.94,96.19,0,0
20-02-2021,0.06,19.49,27.99,57.91,90.17,0,0
21-02-2021,0,18.67,30.96,45.93,95.14,0,0
22-02-2021,0,19.3,31.37,44.39,96.55,0,0
23-02-2021,0,18.07,32.65,43.89,96.95,0,0
